PreSens Measurement Studio 2,4.0.0.2393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Time,Channel,User,SensorID,Sensor_Name,delta_t,Time_Unit,Value,O2_Unit,Mode,Phase,Phase_Unit,Amplitude,Amplitude_Unit,Temp,Temp_Unit,Pressure,Pressure_Unit,Salinity,Salinity_Unit,Error,Cal0,Cal0_Unit,T0,T0_Unit,O2Cal2nd,O2_Unit,Cal2nd,Cal2nd_Unit,T2nd,T2nd_Unit,CalPressure,CalPressure_Unit,f1,dPhi1,dkSv1,dPhi2,dkSv2,m,Cal_Mode,SignalLEDCurrent,User_Signal_Intensity,ReferenceLEDCurrent,Reference_Amplitude,Device_Serial,FwVersion,SwVersion,Sensor_Type,BatchID,Calibration_Date,Sensor_Lot,PreSens_Calibr,Battery_Voltage,Battery_Voltage_Unit,Cal0_Amplitude,Cal0_Amplitude_Unit,Cal2nd_Amplitude,Cal2nd_Amplitude_Unit
6/25/26,4:54:12,4,default,151011291,OXY_12,4.067,min,198.975,μmol/L,Humid,22.382,deg,52871,µV,25.452,°C,1001,hPa,35.7,pmil,0,52.617,deg,24.266,°C,100,%a.s.,22.035,deg,25.606,°C,1001,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,62.42,1,2500,288992.02,SADF0001000100,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-046,6/26/26 4:12,0000-00,0,no battery,V,115689,µV,,µV
6/25/26,4:54:22,4,default,151011291,OXY_12,4.233,min,198.973,μmol/L,Humid,22.38,deg,52868,µV,25.458,°C,1001,hPa,35.7,pmil,0,52.617,deg,24.266,°C,100,%a.s.,22.035,deg,25.606,°C,1001,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,62.42,1,2500,288995.85,SADF0001000100,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-046,6/26/26 4:12,0000-00,0,no battery,V,115689,µV,,µV
6/25/26,4:54:32,4,default,151011291,OXY_12,4.4,min,199.154,μmol/L,Humid,22.374,deg,52871,µV,25.446,°C,1001,hPa,35.7,pmil,0,52.617,deg,24.266,°C,100,%a.s.,22.035,deg,25.606,°C,1001,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,62.42,1,2500,288985.86,SADF0001000100,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-046,6/26/26 4:12,0000-00,0,no battery,V,115689,µV,,µV
6/25/26,4:54:42,4,default,151011291,OXY_12,4.567,min,199.026,μmol/L,Humid,22.377,deg,52874,µV,25.458,°C,1001,hPa,35.7,pmil,0,52.617,deg,24.266,°C,100,%a.s.,22.035,deg,25.606,°C,1001,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,62.42,1,2500,288979.94,SADF0001000100,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-046,6/26/26 4:12,0000-00,0,no battery,V,115689,µV,,µV
6/25/26,4:54:52,4,default,151011291,OXY_12,4.733,min,199.138,μmol/L,Humid,22.377,deg,52878,µV,25.44,°C,1001,hPa,35.7,pmil,0,52.617,deg,24.266,°C,100,%a.s.,22.035,deg,25.606,°C,1001,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,62.42,1,2500,288973.46,SADF0001000100,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-046,6/26/26 4:12,0000-00,0,no battery,V,115689,µV,,µV
6/25/26,4:55:02,4,default,151011291,OXY_12,4.9,min,198.936,μmol/L,Humid,22.38,deg,52873,µV,25.464,°C,1001,hPa,35.7,pmil,0,52.617,deg,24.266,°C,100,%a.s.,22.035,deg,25.606,°C,1001,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,62.42,1,2500,288979.52,SADF0001000100,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-046,6/26/26 4:12,0000-00,0,no battery,V,115689,µV,,µV
6/25/26,4:55:12,4,default,151011291,OXY_12,5.067,min,198.993,μmol/L,Humid,22.381,deg,52884,µV,25.452,°C,1001,hPa,35.7,pmil,0,52.617,deg,24.266,°C,100,%a.s.,22.035,deg,25.606,°C,1001,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,62.42,1,2500,288981.5,SADF0001000100,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-046,6/26/26 4:12,0000-00,0,no battery,V,115689,µV,,µV
6/25/26,4:55:22,4,default,151011291,OXY_12,5.233,min,198.863,μmol/L,Humid,22.382,deg,52873,µV,25.471,°C,1001,hPa,35.7,pmil,0,52.617,deg,24.266,°C,100,%a.s.,22.035,deg,25.606,°C,1001,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,62.42,1,2500,288975.5,SADF0001000100,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-046,6/26/26 4:12,0000-00,0,no battery,V,115689,µV,,µV
6/25/26,4:55:32,4,default,151011291,OXY_12,5.4,min,199.026,μmol/L,Humid,22.377,deg,52878,µV,25.458,°C,1001,hPa,35.7,pmil,0,52.617,deg,24.266,°C,100,%a.s.,22.035,deg,25.606,°C,1001,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,62.42,1,2500,288977.58,SADF0001000100,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-046,6/26/26 4:12,0000-00,0,no battery,V,115689,µV,,µV
6/25/26,4:55:42,4,default,151011291,OXY_12,5.567,min,198.899,μmol/L,Humid,22.38,deg,52880,µV,25.471,°C,1001,hPa,35.7,pmil,0,52.617,deg,24.266,°C,100,%a.s.,22.035,deg,25.606,°C,1001,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,62.42,1,2500,288998.3,SADF0001000100,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-046,6/26/26 4:12,0000-00,0,no battery,V,115689,µV,,µV
6/25/26,4:55:52,4,default,151011291,OXY_12,5.733,min,198.804,μmol/L,Humid,22.379,deg,52876,µV,25.489,°C,1001,hPa,35.7,pmil,0,52.617,deg,24.266,°C,100,%a.s.,22.035,deg,25.606,°C,1001,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,62.42,1,2500,288989.29,SADF0001000100,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-046,6/26/26 4:12,0000-00,0,no battery,V,115689,µV,,µV
6/25/26,4:56:02,4,default,151011291,OXY_12,5.9,min,198.938,μmol/L,Humid,22.382,deg,52881,µV,25.458,°C,1001,hPa,35.7,pmil,0,52.617,deg,24.266,°C,100,%a.s.,22.035,deg,25.606,°C,1001,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,62.42,1,2500,288978.81,SADF0001000100,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-046,6/26/26 4:12,0000-00,0,no battery,V,115689,µV,,µV
6/25/26,4:56:12,4,default,151011291,OXY_12,6.066,min,198.859,μmol/L,Humid,22.378,deg,52879,µV,25.483,°C,1001,hPa,35.7,pmil,0,52.617,deg,24.266,°C,100,%a.s.,22.035,deg,25.606,°C,1001,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,62.42,1,2500,288980.98,SADF0001000100,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-046,6/26/26 4:12,0000-00,0,no battery,V,115689,µV,,µV
6/25/26,4:56:22,4,default,151011291,OXY_12,6.234,min,198.932,μmol/L,Humid,22.376,deg,52880,µV,25.477,°C,1001,hPa,35.7,pmil,0,52.617,deg,24.266,°C,100,%a.s.,22.035,deg,25.606,°C,1001,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,62.42,1,2500,288967.28,SADF0001000100,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-046,6/26/26 4:12,0000-00,0,no battery,V,115689,µV,,µV
6/25/26,4:56:32,4,default,151011291,OXY_12,6.4,min,198.881,μmol/L,Humid,22.381,deg,52873,µV,25.471,°C,1001,hPa,35.7,pmil,0,52.617,deg,24.266,°C,100,%a.s.,22.035,deg,25.606,°C,1001,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,62.42,1,2500,288957.1,SADF0001000100,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-046,6/26/26 4:12,0000-00,0,no battery,V,115689,µV,,µV
6/25/26,4:56:42,4,default,151011291,OXY_12,6.566,min,199.061,μmol/L,Humid,22.375,deg,52870,µV,25.458,°C,1001,hPa,35.7,pmil,0,52.617,deg,24.266,°C,100,%a.s.,22.035,deg,25.606,°C,1001,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,62.42,1,2500,288947.96,SADF0001000100,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-046,6/26/26 4:12,0000-00,0,no battery,V,115689,µV,,µV
6/25/26,4:56:52,4,default,151011291,OXY_12,6.733,min,199.059,μmol/L,Humid,22.373,deg,52874,µV,25.464,°C,1001,hPa,35.7,pmil,0,52.617,deg,24.266,°C,100,%a.s.,22.035,deg,25.606,°C,1001,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,62.42,1,2500,288942.2,SADF0001000100,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-046,6/26/26 4:12,0000-00,0,no battery,V,115689,µV,,µV
6/25/26,4:57:02,4,default,151011291,OXY_12,6.9,min,198.95,μmol/L,Humid,22.375,deg,52866,µV,25.477,°C,1001,hPa,35.7,pmil,0,52.617,deg,24.266,°C,100,%a.s.,22.035,deg,25.606,°C,1001,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,62.42,1,2500,288918.67,SADF0001000100,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-046,6/26/26 4:12,0000-00,0,no battery,V,115689,µV,,µV
6/25/26,4:57:12,4,default,151011291,OXY_12,7.066,min,199.038,μmol/L,Humid,22.37,deg,52870,µV,25.477,°C,1001,hPa,35.7,pmil,0,52.617,deg,24.266,°C,100,%a.s.,22.035,deg,25.606,°C,1001,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,62.42,1,2500,288935.5,SADF0001000100,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-046,6/26/26 4:12,0000-00,0,no battery,V,115689,µV,,µV
6/25/26,4:57:22,4,default,151011291,OXY_12,7.234,min,199.016,μmol/L,Humid,22.367,deg,52859,µV,25.489,°C,1001,hPa,35.7,pmil,0,52.617,deg,24.266,°C,100,%a.s.,22.035,deg,25.606,°C,1001,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,62.42,1,2500,288939.62,SADF0001000100,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-046,6/26/26 4:12,0000-00,0,no battery,V,115689,µV,,µV
6/25/26,4:57:32,4,default,151011291,OXY_12,7.4,min,198.853,μmol/L,Humid,22.372,deg,52862,µV,25.501,°C,1001,hPa,35.7,pmil,0,52.617,deg,24.266,°C,100,%a.s.,22.035,deg,25.606,°C,1001,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,62.42,1,2500,288932.22,SADF0001000100,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-046,6/26/26 4:12,0000-00,0,no battery,V,115689,µV,,µV
6/25/26,4:57:42,4,default,151011291,OXY_12,7.566,min,199.057,μmol/L,Humid,22.371,deg,52868,µV,25.471,°C,1001,hPa,35.7,pmil,0,52.617,deg,24.266,°C,100,%a.s.,22.035,deg,25.606,°C,1001,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,62.42,1,2500,288941.14,SADF0001000100,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-046,6/26/26 4:12,0000-00,0,no battery,V,115689,µV,,µV
6/25/26,4:57:52,4,default,151011291,OXY_12,7.733,min,199.093,μmol/L,Humid,22.369,deg,52863,µV,25.471,°C,1001,hPa,35.7,pmil,0,52.617,deg,24.266,°C,100,%a.s.,22.035,deg,25.606,°C,1001,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,62.42,1,2500,288924.12,SADF0001000100,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-046,6/26/26 4:12,0000-00,0,no battery,V,115689,µV,,µV
6/25/26,4:58:02,4,default,151011291,OXY_12,7.9,min,198.889,μmol/L,Humid,22.37,deg,52863,µV,25.501,°C,1001,hPa,35.7,pmil,0,52.617,deg,24.266,°C,100,%a.s.,22.035,deg,25.606,°C,1001,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,62.42,1,2500,288919.83,SADF0001000100,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-046,6/26/26 4:12,0000-00,0,no battery,V,115689,µV,,µV
6/25/26,4:58:12,4,default,151011291,OXY_12,8.067,min,198.983,μmol/L,Humid,22.371,deg,52860,µV,25.483,°C,1001,hPa,35.7,pmil,0,52.617,deg,24.266,°C,100,%a.s.,22.035,deg,25.606,°C,1001,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,62.42,1,2500,288912.59,SADF0001000100,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-046,6/26/26 4:12,0000-00,0,no battery,V,115689,µV,,µV
6/25/26,4:58:22,4,default,151011291,OXY_12,8.233,min,199.051,μmol/L,Humid,22.365,deg,52859,µV,25.489,°C,1001,hPa,35.7,pmil,0,52.617,deg,24.266,°C,100,%a.s.,22.035,deg,25.606,°C,1001,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,62.42,1,2500,288924.79,SADF0001000100,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-046,6/26/26 4:12,0000-00,0,no battery,V,115689,µV,,µV
6/25/26,4:58:32,4,default,151011291,OXY_12,8.4,min,199.142,μmol/L,Humid,22.362,deg,52857,µV,25.483,°C,1001,hPa,35.7,pmil,0,52.617,deg,24.266,°C,100,%a.s.,22.035,deg,25.606,°C,1001,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,62.42,1,2500,288921.22,SADF0001000100,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-046,6/26/26 4:12,0000-00,0,no battery,V,115689,µV,,µV
6/25/26,4:58:42,4,default,151011291,OXY_12,8.567,min,199.028,μmol/L,Humid,22.36,deg,52855,µV,25.507,°C,1001,hPa,35.7,pmil,0,52.617,deg,24.266,°C,100,%a.s.,22.035,deg,25.606,°C,1001,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,62.42,1,2500,288922.32,SADF0001000100,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-046,6/26/26 4:12,0000-00,0,no battery,V,115689,µV,,µV
6/25/26,4:58:52,4,default,151011291,OXY_12,8.733,min,198.922,μmol/L,Humid,22.366,deg,52854,µV,25.507,°C,1001,hPa,35.7,pmil,0,52.617,deg,24.266,°C,100,%a.s.,22.035,deg,25.606,°C,1001,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,62.42,1,2500,288916.14,SADF0001000100,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-046,6/26/26 4:12,0000-00,0,no battery,V,115689,µV,,µV
6/25/26,4:59:02,4,default,151011291,OXY_12,8.9,min,198.957,μmol/L,Humid,22.364,deg,52847,µV,25.507,°C,1001,hPa,35.7,pmil,0,52.617,deg,24.266,°C,100,%a.s.,22.035,deg,25.606,°C,1001,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,62.42,1,2500,288908.78,SADF0001000100,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-046,6/26/26 4:12,0000-00,0,no battery,V,115689,µV,,µV
6/25/26,4:59:12,4,default,151011291,OXY_12,9.067,min,199.004,μmol/L,Humid,22.355,deg,52846,µV,25.526,°C,1001,hPa,35.7,pmil,0,52.617,deg,24.266,°C,100,%a.s.,22.035,deg,25.606,°C,1001,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,62.42,1,2500,288912.72,SADF0001000100,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-046,6/26/26 4:12,0000-00,0,no battery,V,115689,µV,,µV
6/25/26,4:59:22,4,default,151011291,OXY_12,9.233,min,198.914,μmol/L,Humid,22.358,deg,52843,µV,25.532,°C,1001,hPa,35.7,pmil,0,52.617,deg,24.266,°C,100,%a.s.,22.035,deg,25.606,°C,1001,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,62.42,1,2500,288924.84,SADF0001000100,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-046,6/26/26 4:12,0000-00,0,no battery,V,115689,µV,,µV
6/25/26,4:59:32,4,default,151011291,OXY_12,9.4,min,198.955,μmol/L,Humid,22.362,deg,52851,µV,25.514,°C,1001,hPa,35.7,pmil,0,52.617,deg,24.266,°C,100,%a.s.,22.035,deg,25.606,°C,1001,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,62.42,1,2500,288910.66,SADF0001000100,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-046,6/26/26 4:12,0000-00,0,no battery,V,115689,µV,,µV
6/25/26,4:59:42,4,default,151011291,OXY_12,9.567,min,199.024,μmol/L,Humid,22.356,deg,52849,µV,25.52,°C,1001,hPa,35.7,pmil,0,52.617,deg,24.266,°C,100,%a.s.,22.035,deg,25.606,°C,1001,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,62.42,1,2500,288910.3,SADF0001000100,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-046,6/26/26 4:12,0000-00,0,no battery,V,115689,µV,,µV
6/25/26,4:59:52,4,default,151011291,OXY_12,9.733,min,198.898,μmol/L,Humid,22.361,deg,52844,µV,25.526,°C,1001,hPa,35.7,pmil,0,52.617,deg,24.266,°C,100,%a.s.,22.035,deg,25.606,°C,1001,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,62.42,1,2500,288903.44,SADF0001000100,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-046,6/26/26 4:12,0000-00,0,no battery,V,115689,µV,,µV
6/25/26,5:00:02,4,default,151011291,OXY_12,9.9,min,198.824,μmol/L,Humid,22.361,deg,52846,µV,25.538,°C,1001,hPa,35.7,pmil,0,52.617,deg,24.266,°C,100,%a.s.,22.035,deg,25.606,°C,1001,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,62.42,1,2500,288891.54,SADF0001000100,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-046,6/26/26 4:12,0000-00,0,no battery,V,115689,µV,,µV
6/25/26,5:00:12,4,default,151011291,OXY_12,10.066,min,198.91,μmol/L,Humid,22.354,deg,52838,µV,25.544,°C,1001,hPa,35.7,pmil,0,52.617,deg,24.266,°C,100,%a.s.,22.035,deg,25.606,°C,1001,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,62.42,1,2500,288897.76,SADF0001000100,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-046,6/26/26 4:12,0000-00,0,no battery,V,115689,µV,,µV
6/25/26,5:00:22,4,default,151011291,OXY_12,10.233,min,198.998,μmol/L,Humid,22.349,deg,52835,µV,25.544,°C,1001,hPa,35.7,pmil,0,52.617,deg,24.266,°C,100,%a.s.,22.035,deg,25.606,°C,1001,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,62.42,1,2500,288887.13,SADF0001000100,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-046,6/26/26 4:12,0000-00,0,no battery,V,115689,µV,,µV
6/25/26,5:00:32,4,default,151011291,OXY_12,10.4,min,198.855,μmol/L,Humid,22.355,deg,52839,µV,25.55,°C,1001,hPa,35.7,pmil,0,52.617,deg,24.266,°C,100,%a.s.,22.035,deg,25.606,°C,1001,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,62.42,1,2500,288887.84,SADF0001000100,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-046,6/26/26 4:12,0000-00,0,no battery,V,115689,µV,,µV
6/25/26,5:00:42,4,default,151011291,OXY_12,10.567,min,198.877,μmol/L,Humid,22.358,deg,52830,µV,25.538,°C,1001,hPa,35.7,pmil,0,52.617,deg,24.266,°C,100,%a.s.,22.035,deg,25.606,°C,1001,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,62.42,1,2500,288889.16,SADF0001000100,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-046,6/26/26 4:12,0000-00,0,no battery,V,115689,µV,,µV
6/25/26,5:00:52,4,default,151011291,OXY_12,10.733,min,198.941,μmol/L,Humid,22.348,deg,52836,µV,25.557,°C,1001,hPa,35.7,pmil,0,52.617,deg,24.266,°C,100,%a.s.,22.035,deg,25.606,°C,1001,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,62.42,1,2500,288882.46,SADF0001000100,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-046,6/26/26 4:12,0000-00,0,no battery,V,115689,µV,,µV
6/25/26,5:01:02,4,default,151011291,OXY_12,10.9,min,198.943,μmol/L,Humid,22.35,deg,52823,µV,25.55,°C,1001,hPa,35.7,pmil,0,52.617,deg,24.266,°C,100,%a.s.,22.035,deg,25.606,°C,1001,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,62.42,1,2500,288870.84,SADF0001000100,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-046,6/26/26 4:12,0000-00,0,no battery,V,115689,µV,,µV
6/25/26,5:01:12,4,default,151011291,OXY_12,11.067,min,198.963,μmol/L,Humid,22.351,deg,52827,µV,25.544,°C,1001,hPa,35.7,pmil,0,52.617,deg,24.266,°C,100,%a.s.,22.035,deg,25.606,°C,1001,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,62.42,1,2500,288875.41,SADF0001000100,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-046,6/26/26 4:12,0000-00,0,no battery,V,115689,µV,,µV
