PreSens Measurement Studio 2,4.0.0.2393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Time,Channel,User,SensorID,Sensor_Name,delta_t,Time_Unit,Value,O2_Unit,Mode,Phase,Phase_Unit,Amplitude,Amplitude_Unit,Temp,Temp_Unit,Pressure,Pressure_Unit,Salinity,Salinity_Unit,Error,Cal0,Cal0_Unit,T0,T0_Unit,O2Cal2nd,O2_Unit,Cal2nd,Cal2nd_Unit,T2nd,T2nd_Unit,CalPressure,CalPressure_Unit,f1,dPhi1,dkSv1,dPhi2,dkSv2,m,Cal_Mode,SignalLEDCurrent,User_Signal_Intensity,ReferenceLEDCurrent,Reference_Amplitude,Device_Serial,FwVersion,SwVersion,Sensor_Type,BatchID,Calibration_Date,Sensor_Lot,PreSens_Calibr,Battery_Voltage,Battery_Voltage_Unit,Cal0_Amplitude,Cal0_Amplitude_Unit,Cal2nd_Amplitude,Cal2nd_Amplitude_Unit
6/25/26,4:50:08,4,default,162532098,OXY_04,0,min,202.43,μmol/L,Humid,22.087,deg,51958,µV,25.437,°C,1000,hPa,35.5,pmil,0,53.684,deg,25.549,°C,100,%a.s.,21.909,deg,25.741,°C,1000,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,29.75,0,2500,283690.89,SADF0001000087,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-013,6/26/26 4:08,0000-00,0,no battery,V,124427,µV,,µV
6/25/26,4:52:42,4,default,162532098,OXY_04,2.567,min,202.283,μmol/L,Humid,22.089,deg,51966,µV,25.456,°C,1000,hPa,35.5,pmil,0,53.684,deg,25.549,°C,100,%a.s.,21.909,deg,25.741,°C,1000,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,29.75,0,2500,283650.81,SADF0001000087,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-013,6/26/26 4:08,0000-00,0,no battery,V,124427,µV,,µV
6/25/26,4:52:52,4,default,162532098,OXY_04,2.733,min,202.32,μmol/L,Humid,22.089,deg,51954,µV,25.449,°C,1000,hPa,35.5,pmil,0,53.684,deg,25.549,°C,100,%a.s.,21.909,deg,25.741,°C,1000,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,29.75,0,2500,283649.34,SADF0001000087,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-013,6/26/26 4:08,0000-00,0,no battery,V,124427,µV,,µV
6/25/26,4:53:02,4,default,162532098,OXY_04,2.9,min,202.364,μmol/L,Humid,22.097,deg,51950,µV,25.418,°C,1000,hPa,35.5,pmil,0,53.684,deg,25.549,°C,100,%a.s.,21.909,deg,25.741,°C,1000,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,29.75,0,2500,283624.49,SADF0001000087,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-013,6/26/26 4:08,0000-00,0,no battery,V,124427,µV,,µV
6/25/26,4:53:12,4,default,162532098,OXY_04,3.067,min,202.43,μmol/L,Humid,22.087,deg,51959,µV,25.437,°C,1000,hPa,35.5,pmil,0,53.684,deg,25.549,°C,100,%a.s.,21.909,deg,25.741,°C,1000,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,29.75,0,2500,283640.87,SADF0001000087,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-013,6/26/26 4:08,0000-00,0,no battery,V,124427,µV,,µV
6/25/26,4:53:22,4,default,162532098,OXY_04,3.234,min,202.306,μmol/L,Humid,22.094,deg,51954,µV,25.437,°C,1000,hPa,35.5,pmil,0,53.684,deg,25.549,°C,100,%a.s.,21.909,deg,25.741,°C,1000,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,29.75,0,2500,283634.34,SADF0001000087,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-013,6/26/26 4:08,0000-00,0,no battery,V,124427,µV,,µV
6/25/26,4:53:32,4,default,162532098,OXY_04,3.4,min,202.341,μmol/L,Humid,22.092,deg,51946,µV,25.437,°C,1000,hPa,35.5,pmil,0,53.684,deg,25.549,°C,100,%a.s.,21.909,deg,25.741,°C,1000,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,29.75,0,2500,283624.71,SADF0001000087,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-013,6/26/26 4:08,0000-00,0,no battery,V,124427,µV,,µV
6/25/26,4:53:42,4,default,162532098,OXY_04,3.566,min,202.45,μmol/L,Humid,22.088,deg,51951,µV,25.431,°C,1000,hPa,35.5,pmil,0,53.684,deg,25.549,°C,100,%a.s.,21.909,deg,25.741,°C,1000,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,29.75,0,2500,283634.23,SADF0001000087,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-013,6/26/26 4:08,0000-00,0,no battery,V,124427,µV,,µV
6/25/26,4:53:52,4,default,162532098,OXY_04,3.734,min,202.304,μmol/L,Humid,22.092,deg,51944,µV,25.443,°C,1000,hPa,35.5,pmil,0,53.684,deg,25.549,°C,100,%a.s.,21.909,deg,25.741,°C,1000,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,29.75,0,2500,283623.05,SADF0001000087,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-013,6/26/26 4:08,0000-00,0,no battery,V,124427,µV,,µV
6/25/26,4:54:02,4,default,162532098,OXY_04,3.9,min,202.395,μmol/L,Humid,22.089,deg,51937,µV,25.437,°C,1000,hPa,35.5,pmil,0,53.684,deg,25.549,°C,100,%a.s.,21.909,deg,25.741,°C,1000,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,29.75,0,2500,283612.44,SADF0001000087,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-013,6/26/26 4:08,0000-00,0,no battery,V,124427,µV,,µV
