PreSens Measurement Studio 2,4.0.0.2393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Time,Channel,User,SensorID,Sensor_Name,delta_t,Time_Unit,Value,O2_Unit,Mode,Phase,Phase_Unit,Amplitude,Amplitude_Unit,Temp,Temp_Unit,Pressure,Pressure_Unit,Salinity,Salinity_Unit,Error,Cal0,Cal0_Unit,T0,T0_Unit,O2Cal2nd,O2_Unit,Cal2nd,Cal2nd_Unit,T2nd,T2nd_Unit,CalPressure,CalPressure_Unit,f1,dPhi1,dkSv1,dPhi2,dkSv2,m,Cal_Mode,SignalLEDCurrent,User_Signal_Intensity,ReferenceLEDCurrent,Reference_Amplitude,Device_Serial,FwVersion,SwVersion,Sensor_Type,BatchID,Calibration_Date,Sensor_Lot,PreSens_Calibr,Battery_Voltage,Battery_Voltage_Unit,Cal0_Amplitude,Cal0_Amplitude_Unit,Cal2nd_Amplitude,Cal2nd_Amplitude_Unit
6/25/26,4:50:08,1,default,198863757,OXY_01,0,min,196.692,μmol/L,Humid,22.137,deg,67388,µV,25.512,°C,1000,hPa,36.9,pmil,0,53.154,deg,25.624,°C,100,%a.s.,21.77,deg,25.686,°C,1000,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,61.66,1,2500,295288.78,SADF0001000087,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-010,6/26/26 4:12,0000-00,0,no battery,V,158141,µV,,µV
6/25/26,4:52:42,1,default,198863757,OXY_01,2.567,min,196.631,μmol/L,Humid,22.13,deg,67345,µV,25.543,°C,1000,hPa,36.9,pmil,0,53.154,deg,25.624,°C,100,%a.s.,21.77,deg,25.686,°C,1000,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,61.66,1,2500,295237.87,SADF0001000087,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-010,6/26/26 4:12,0000-00,0,no battery,V,158141,µV,,µV
6/25/26,4:52:52,1,default,198863757,OXY_01,2.733,min,196.575,μmol/L,Humid,22.129,deg,67338,µV,25.556,°C,1000,hPa,36.9,pmil,0,53.154,deg,25.624,°C,100,%a.s.,21.77,deg,25.686,°C,1000,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,61.66,1,2500,295233.24,SADF0001000087,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-010,6/26/26 4:12,0000-00,0,no battery,V,158141,µV,,µV
6/25/26,4:53:02,1,default,198863757,OXY_01,2.9,min,196.523,μmol/L,Humid,22.132,deg,67333,µV,25.556,°C,1000,hPa,36.9,pmil,0,53.154,deg,25.624,°C,100,%a.s.,21.77,deg,25.686,°C,1000,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,61.66,1,2500,295217.42,SADF0001000087,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-010,6/26/26 4:12,0000-00,0,no battery,V,158141,µV,,µV
6/25/26,4:53:12,1,default,198863757,OXY_01,3.067,min,196.45,μmol/L,Humid,22.132,deg,67332,µV,25.568,°C,1000,hPa,36.9,pmil,0,53.154,deg,25.624,°C,100,%a.s.,21.77,deg,25.686,°C,1000,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,61.66,1,2500,295222.57,SADF0001000087,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-010,6/26/26 4:12,0000-00,0,no battery,V,158141,µV,,µV
6/25/26,4:53:22,1,default,198863757,OXY_01,3.234,min,196.614,μmol/L,Humid,22.131,deg,67330,µV,25.543,°C,1000,hPa,36.9,pmil,0,53.154,deg,25.624,°C,100,%a.s.,21.77,deg,25.686,°C,1000,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,61.66,1,2500,295216.11,SADF0001000087,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-010,6/26/26 4:12,0000-00,0,no battery,V,158141,µV,,µV
6/25/26,4:53:32,1,default,198863757,OXY_01,3.4,min,196.633,μmol/L,Humid,22.132,deg,67332,µV,25.537,°C,1000,hPa,36.9,pmil,0,53.154,deg,25.624,°C,100,%a.s.,21.77,deg,25.686,°C,1000,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,61.66,1,2500,295220.97,SADF0001000087,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-010,6/26/26 4:12,0000-00,0,no battery,V,158141,µV,,µV
6/25/26,4:53:42,1,default,198863757,OXY_01,3.566,min,196.577,μmol/L,Humid,22.131,deg,67324,µV,25.549,°C,1000,hPa,36.9,pmil,0,53.154,deg,25.624,°C,100,%a.s.,21.77,deg,25.686,°C,1000,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,61.66,1,2500,295208.91,SADF0001000087,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-010,6/26/26 4:12,0000-00,0,no battery,V,158141,µV,,µV
6/25/26,4:53:52,1,default,198863757,OXY_01,3.734,min,196.365,μmol/L,Humid,22.139,deg,67326,µV,25.562,°C,1000,hPa,36.9,pmil,0,53.154,deg,25.624,°C,100,%a.s.,21.77,deg,25.686,°C,1000,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,61.66,1,2500,295222.18,SADF0001000087,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-010,6/26/26 4:12,0000-00,0,no battery,V,158141,µV,,µV
6/25/26,4:54:02,1,default,198863757,OXY_01,3.9,min,196.362,μmol/L,Humid,22.135,deg,67320,µV,25.574,°C,1000,hPa,36.9,pmil,0,53.154,deg,25.624,°C,100,%a.s.,21.77,deg,25.686,°C,1000,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,61.66,1,2500,295205.68,SADF0001000087,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-010,6/26/26 4:12,0000-00,0,no battery,V,158141,µV,,µV
